"","Langs","region","dataType","value"
"1918","Indonesian",34039,"percent",0.0118857776765286
"1919","Bisayan",34039,"percent",0.00693337031130833
"1920","Sebuano",34039,"percent",0.0267429997721893
"1921","Ilocano",34039,"percent",0.00792385178435237
"1922","Hungarian",34039,"percent",0.0655698735155159
"1923","Arabic",34039,"percent",0.362120026544903
"1924","Hebrew",34039,"percent",0.148176028367389
"1925","Amharic",34039,"percent",0.020800110933925
"1926","Swahili",34039,"percent",0.0653717772209071
"1927","Bantu",34039,"percent",0.0158477035687047
"1928","Kru, Ibo, Yoruba",34039,"percent",0.701260882915185
